Product_ID,Product_Name,Category,Brand,Supplier
PRD-0001,Realme Lite D7,Wearable,Nokia,Global Distributors
PRD-0002,OnePlusPhoneC56,Wearable,POCO,Urban Retail
PRD-0003,Xiaomi XPhone Z2,Accessory,Nokia,Global Distributors
PRD-0004,Realme XPhone L155,Tablet,Realme,Urban Retail
PRD-0005,SAMSUNG XPHONE S50,Laptop,Nokia,Meraki Supplies
PRD-0006,Xiaomi Alpha U94,Home Appliance,Xiaomi,Urban Retail
PRD-0007,POCO Lite H42,Home Appliance,Apple,Sunrise Traders
PRD-0008,Nokia Phone Z81,Accessory,POCO,Prime Wholesale
PRD-0009,Realme Lite O37,Tablet,Nokia,Meraki Supplies
PRD-0010,POCOSmartE131,Home Appliance,Samsung,Prime Wholesale
PRD-0011,Vivo Alpha T120,Mobile,Vivo,Meraki Supplies
PRD-0012,Realme Lite K29,Accessory,Xiaomi,Urban Retail
PRD-0013,Vivo Phone U77,Wearable,Sony,Meraki Supplies
PRD-0014,Motorola Alpha A29,Wearable,Samsung,Prime Wholesale
PRD-0015,Xiaomi Phone Y137,Wearable,OnePlus,Urban Retail
PRD-0016,Realme Lite W52,Tablet,OnePlus,Global Distributors
PRD-0017,Vivo XPhone A151,Laptop,APPLE,Meraki Supplies
PRD-0018,Realme Phone Q61,Wearable,OnePlus,Prime Wholesale
PRD-0019,Samsung Alpha G25,Mobile,Samsung,Global Distributors
PRD-0020,Samsung Alpha X87,Accessory,Samsung,Prime Wholesale
PRD-0021,Vivo Pro D13,Laptop,POCO,Sunrise Traders
PRD-0022,NOKIA ALPHA B43,Accessory,Vivo,Prime Wholesale
PRD-0023,OnePlus Smart G76,Mobile,POCO,Urban Retail
PRD-0024,Vivo Pro F15,Laptop,Sony,Sunrise Traders
PRD-0025,Sony Pro T11,Accessory,Motorola,Sunrise Traders
PRD-0026,Realme XPhone M34,wearable,Samsung,Global Distributors
PRD-0027,Realme Pro G130,Accessory,Vivo,Meraki Supplies
PRD-0028,VIVO PRO Z168,Laptop,Samsung,Urban Retail
PRD-0029,Sony Smart I73,Wearable,Apple,Global Distributors
PRD-0030,APPLE LITE N71,Home Appliance,Nokia,Urban Retail
PRD-0031,Xiaomi Phone D20,Laptop,MOTOROLA,Global Distributors
PRD-0032,OnePlus XPhone G175,Wearable,OnePlus,Sunrise Traders
PRD-0033,Xiaomi Smart N7,Home Appliance,Realme,Sunrise Traders
PRD-0034,Apple Lite D98,Accessory,OnePlus,Sunrise Traders
PRD-0035,Nokia Phone V50,Home Appliance,Vivo,Meraki Supplies
PRD-0036,Xiaomi Phone D67,Accessory,Motorola,Prime Wholesale
